"Game theory is the science of strategy. It attempts to determine mathematically and logically the actions that “players” should take to secure the best outcomes for themselves in a wide array of “games.” The games it studies range from chess to child rearing and from tennis to takeovers. But the games all share the common feature of interdependence. That is, the outcome for each participant depends on the choices (strategies) of all. In so-called zero-sum games the","interests of the players conflict totally, so",that,on,"e person’s gain always is another’s loss. More typical are games with the potential for either mutual gain (positive sum) or mutual harm (negative sum), as well as some conflict."
,,,,
"Game theory was pioneered by Princeton mathematician john von neumann. In the early years the emphasis was on games of pure conflict (zero-sum games). Other games were considered in a cooperative form. That is, the participants were supposed to choose and implement their actions jointly. Recent research has focused on games that are neither zero sum nor purely cooperative. In these games the players choose their actions separately, but their links to others involve",elements of both competition and cooperation.,,,
,,,,
"Games are fundamentally different from decisions made in a neutral environment. To illustrate the point, think of the difference between the decisions of a lumberjack and those of a general. When the lumberjack decides how to chop wood, he does not expect the wood to fight back; his environment is neutral. But when the general tries to cut down the enemy’s army, he must anticipate and overcome resistance to his plans. Like the general, a game player must recognize",his interaction with other intelligent and pur,posiv,e p,eople. His own choice must allow both for conflict and for possibilities for cooperation.
,,,,
"The essence of a game is the interdependence of player strategies. There are two distinct types of strategic interdependence: sequential and simultaneous. In the former the players move in sequence, each aware of the others’ previous actions. In the latter the players act at the same time, each ignorant of the others’ actions.",,,,
,,,,
,,,,
,,,,
,,,,
"A general principle for a player in a sequential-move game is to look ahead and reason back. Each player should figure out how the other players will respond to his current move, how he will respond in turn, and so on. The player anticipates where his initial decisions will ultimately lead and uses this information to calculate his current best choice. When thinking about how others will respond, he must put himself in their shoes and think as they would; he should",not impose his own reasoning on them.,,,
,,,,
"In principle, any sequential game that ends after a finite sequence of moves can be “solved” completely. We determine each player’s best strategy by looking ahead to every possible outcome. Simple games, such as tic-tac-toe, can be solved in this way and are therefore not challenging. For many other games, such as chess, the calculations are too complex to perform in practice—even with computers. Therefore, the players look a few moves ahead and try to evaluate the",resulting positions on the basis of experienc,e.,,
,,,,
"In contrast to the linear chain of reasoning for sequential games, a game with simultaneous moves involves a logical circle. Although the players act at the same time, in ignorance of the others’ current actions, each must be aware that there are other players who are similarly aware, and so on. The thinking goes: “I think that he thinks that I think . . .” Therefore, each must figuratively put himself in the shoes of all and try to calculate the outcome. His own b",est action is an integral part of this overall,calc,ula,tion.
,,,,
"This logical circle is squared (the circular reasoning is brought to a conclusion) using a concept of equilibrium developed by the Princeton mathematician john nash. We look for a set of choices, one for each player, such that each person’s strategy is best for him when all others are playing their stipulated best strategies. In other words, each picks his best response to what the others do.",,,,
,,,,
"Sometimes one person’s best choice is the same no matter what the others do. This is called a “dominant strategy” for that player. At other times, one player has a uniformly bad choice—a “dominated strategy”—in the sense that some other choice is better for him no matter what the others do. The search for an equilibrium should begin by looking for dominant strategies and eliminating dominated ones.",,,,
,,,,
"When we say that an outcome is an equilibrium, there is no presumption that each person’s privately best choice will lead to a collectively optimal result. Indeed, there are notorious examples, such as the prisoners’ dilemma (see below), where the players are drawn into a bad outcome by each following his best private interests.",,,,
,,,,
"Nash’s notion of equilibrium remains an incomplete solution to the problem of circular reasoning in simultaneous-move games. Some games have many such equilibria while others have none. And the dynamic process that can lead to an equilibrium is left unspecified. But in spite of these flaws, the concept has proved extremely useful in analyzing many strategic interactions.",,,,
,,,,
"It is often thought that the application of game theory requires all players to be hyperrational. The theory makes no such claims. Players may be spiteful or envious as well as charitable and empathetic. Recall George Bernard Shaw’s amendment to the Golden Rule: “Do not do unto others as you would have them do unto you. Their tastes may be different.” In addition to different motivations, other players may have different information. When calculating an equilibrium","or anticipating the response to your move, yo",u alw,ays,"have to take the other players as they are, not as you are."
,,,,
The following examples of strategic interaction illustrate some of the fundamentals of game theory.,,,,
,,,,
"The prisoners’ dilemma. Two suspects are questioned separately, and each can confess or keep silent. If suspect A keeps silent, then suspect B can get a better deal by confessing. If A confesses, B had better confess to avoid especially harsh treatment. Confession is B’s dominant strategy. The same is true for A. Therefore, in equilibrium both confess. Both would fare better if they both stayed silent. Such cooperative behavior can be achieved in repeated plays of",the game because the temporary gain from cheat,ing (,con,fession) can be outweighed by the long-run loss due to the breakdown of cooperation. Strategies such as tit-for-tat are suggested in this context.
,,,,
"Mixing moves. In some situations of conflict, any systematic action will be discovered and exploited by the rival. Therefore, it is important to keep the rival guessing by mixing your moves. Typical examples arise in sports—whether to run or to pass in a particular situation in football, or whether to hit a passing shot crosscourt or down the line in tennis. Game theory quantifies this insight and details the right proportions of such mixtures.",,,,
,,,,
